Experiment_ID	Date	Plate_ID	Plate_No	Plate_Row	Plate_Col	Cell_Line_ID	Well_ID	Well_No	CRISPR_ID	CRISPR_ctrl	treatment_ID	treatment_dose	treatment_ctrl
20201218_JM	20201218	20201218_JM_01	1	J	15	4T1	J15	234	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	15	4T1	K15	235	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	15	4T1	L15	236	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	15	4T1	M15	237	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	15	4T1	N15	238	Lethal	pos	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	15	4T1	O15	239	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	15	4T1	P15	240	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	16	4T1	A16	241	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	16	4T1	B16	242	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	16	4T1	C16	243	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	16	4T1	D16	244	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	16	4T1	E16	245	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	16	4T1	F16	246	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	16	4T1	G16	247	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	16	4T1	H16	248	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	16	4T1	I16	249	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	16	4T1	J16	250	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	16	4T1	K16	251	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	16	4T1	L16	252	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	16	4T1	M16	253	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	16	4T1	N16	254	Lethal	pos	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	16	4T1	O16	255	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	16	4T1	P16	256	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	17	4T1	A17	257	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	17	4T1	B17	258	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	17	4T1	C17	259	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	17	4T1	D17	260	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	17	4T1	E17	261	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	17	4T1	F17	262	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	17	4T1	G17	263	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	17	4T1	H17	264	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	17	4T1	I17	265	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	17	4T1	J17	266	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	17	4T1	K17	267	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	17	4T1	L17	268	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	17	4T1	M17	269	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	17	4T1	N17	270	Lethal	pos	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	17	4T1	O17	271	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	17	4T1	P17	272	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	18	4T1	A18	273	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	18	4T1	B18	274	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	18	4T1	C18	275	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	18	4T1	D18	276	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	18	4T1	E18	277	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	18	4T1	F18	278	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	18	4T1	G18	279	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	18	4T1	H18	280	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	18	4T1	I18	281	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	18	4T1	J18	282	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	18	4T1	K18	283	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	18	4T1	L18	284	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	18	4T1	M18	285	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	18	4T1	N18	286	Lethal	pos	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	18	4T1	O18	287	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	18	4T1	P18	288	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	19	4T1	A19	289	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	19	4T1	B19	290	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	19	4T1	C19	291	NC_pooled	neg	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	19	4T1	D19	292	mPARP7_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	19	4T1	E19	293	mADAR_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	19	4T1	F19	294	mTREX1_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	19	4T1	G19	295	mWRN_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	19	4T1	H19	296	mDHX9_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	19	4T1	I19	297	mDDX5_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	19	4T1	J19	298	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	19	4T1	K19	299	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	19	4T1	L19	300	mPARP14_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	19	4T1	M19	301	mDDX6_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	19	4T1	N19	302	Lethal	pos	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	19	4T1	O19	303	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	19	4T1	P19	304	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	20	4T1	A20	305	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	20	4T1	B20	306	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	20	4T1	C20	307	NC_pooled	neg	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	20	4T1	D20	308	mPARP7_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	20	4T1	E20	309	mADAR_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	20	4T1	F20	310	mTREX1_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	20	4T1	G20	311	mWRN_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	20	4T1	H20	312	mDHX9_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	20	4T1	I20	313	mDDX5_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	20	4T1	J20	314	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	20	4T1	K20	315	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	20	4T1	L20	316	mPARP14_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	20	4T1	M20	317	mDDX6_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	20	4T1	N20	318	Lethal	pos	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	20	4T1	O20	319	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	20	4T1	P20	320	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	21	4T1	A21	321	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	21	4T1	B21	322	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	21	4T1	C21	323	NC_pooled	neg	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	21	4T1	D21	324	mPARP7_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	21	4T1	E21	325	mADAR_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	21	4T1	F21	326	mTREX1_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	21	4T1	G21	327	mWRN_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	21	4T1	H21	328	mDHX9_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	21	4T1	I21	329	mDDX5_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	21	4T1	J21	330	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	21	4T1	K21	331	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	21	4T1	L21	332	mPARP14_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	21	4T1	M21	333	mDDX6_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	21	4T1	N21	334	Lethal	pos	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	21	4T1	O21	335	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	21	4T1	P21	336	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	22	4T1	A22	337	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	22	4T1	B22	338	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	22	4T1	C22	339	NC_pooled	neg	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	22	4T1	D22	340	mPARP7_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	22	4T1	E22	341	mADAR_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	22	4T1	F22	342	mTREX1_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	22	4T1	G22	343	mWRN_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	22	4T1	H22	344	mDHX9_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	22	4T1	I22	345	mDDX5_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	22	4T1	J22	346	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	22	4T1	K22	347	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	22	4T1	L22	348	mPARP14_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	22	4T1	M22	349	mDDX6_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	22	4T1	N22	350	Lethal	pos	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	22	4T1	O22	351	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	22	4T1	P22	352	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	23	4T1	A23	353	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	B	23	4T1	B23	354	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	C	23	4T1	C23	355	NC_pooled	neg	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	D	23	4T1	D23	356	mPARP7_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	E	23	4T1	E23	357	mADAR_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	F	23	4T1	F23	358	mTREX1_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	G	23	4T1	G23	359	mWRN_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	H	23	4T1	H23	360	mDHX9_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	I	23	4T1	I23	361	mDDX5_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	J	23	4T1	J23	362	mRNASEH2A_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	K	23	4T1	K23	363	mDDX3X_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	L	23	4T1	L23	364	mPARP14_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	M	23	4T1	M23	365	mDDX6_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	N	23	4T1	N23	366	Lethal	pos	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	O	23	4T1	O23	367	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	P	23	4T1	P23	368	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	A	24	4T1	A24	369	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	B	24	4T1	B24	370	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	C	24	4T1	C24	371	NC_pooled	neg	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	D	24	4T1	D24	372	mPARP7_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	E	24	4T1	E24	373	mADAR_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	F	24	4T1	F24	374	mTREX1_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	G	24	4T1	G24	375	mWRN_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	H	24	4T1	H24	376	mDHX9_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	I	24	4T1	I24	377	mDDX5_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	J	24	4T1	J24	378	mRNASEH2A_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	K	24	4T1	K24	379	mDDX3X_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	L	24	4T1	L24	380	mPARP14_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	M	24	4T1	M24	381	mDDX6_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	N	24	4T1	N24	382	Lethal	pos	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	O	24	4T1	O24	383	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_01	1	P	24	4T1	P24	384	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	A	1	CT26	A01	1	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	B	1	CT26	B01	2	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	C	1	CT26	C01	3	NC_pooled	neg	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	D	1	CT26	D01	4	mPARP7_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	E	1	CT26	E01	5	mADAR_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	F	1	CT26	F01	6	mTREX1_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	G	1	CT26	G01	7	mWRN_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	H	1	CT26	H01	8	mDHX9_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	I	1	CT26	I01	9	mDDX5_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	J	1	CT26	J01	10	mRNASEH2A_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	K	1	CT26	K01	11	mDDX3X_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	L	1	CT26	L01	12	mPARP14_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	M	1	CT26	M01	13	mDDX6_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	N	1	CT26	N01	14	Lethal	pos	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	O	1	CT26	O01	15	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	P	1	CT26	P01	16	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	A	2	CT26	A02	17	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	B	2	CT26	B02	18	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	C	2	CT26	C02	19	NC_pooled	neg	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	D	2	CT26	D02	20	mPARP7_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	E	2	CT26	E02	21	mADAR_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	F	2	CT26	F02	22	mTREX1_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	G	2	CT26	G02	23	mWRN_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	H	2	CT26	H02	24	mDHX9_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	I	2	CT26	I02	25	mDDX5_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	J	2	CT26	J02	26	mRNASEH2A_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	K	2	CT26	K02	27	mDDX3X_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	L	2	CT26	L02	28	mPARP14_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	M	2	CT26	M02	29	mDDX6_pooled	none	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	N	2	CT26	N02	30	Lethal	pos	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	O	2	CT26	O02	31	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	P	2	CT26	P02	32	NULL	NULL	NULL	0	NULL
20201218_JM	20201218	20201218_JM_02	2	A	3	CT26	A03	33	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	B	3	CT26	B03	34	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	C	3	CT26	C03	35	NC_pooled	neg	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	D	3	CT26	D03	36	mPARP7_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	E	3	CT26	E03	37	mADAR_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	F	3	CT26	F03	38	mTREX1_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	G	3	CT26	G03	39	mWRN_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	H	3	CT26	H03	40	mDHX9_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	I	3	CT26	I03	41	mDDX5_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	J	3	CT26	J03	42	mRNASEH2A_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	K	3	CT26	K03	43	mDDX3X_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	L	3	CT26	L03	44	mPARP14_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	M	3	CT26	M03	45	mDDX6_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	N	3	CT26	N03	46	Lethal	pos	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	O	3	CT26	O03	47	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	P	3	CT26	P03	48	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	A	4	CT26	A04	49	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	B	4	CT26	B04	50	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	C	4	CT26	C04	51	NC_pooled	neg	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	D	4	CT26	D04	52	mPARP7_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	E	4	CT26	E04	53	mADAR_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	F	4	CT26	F04	54	mTREX1_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	G	4	CT26	G04	55	mWRN_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	H	4	CT26	H04	56	mDHX9_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	I	4	CT26	I04	57	mDDX5_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	J	4	CT26	J04	58	mRNASEH2A_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	K	4	CT26	K04	59	mDDX3X_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	L	4	CT26	L04	60	mPARP14_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	M	4	CT26	M04	61	mDDX6_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	N	4	CT26	N04	62	Lethal	pos	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	O	4	CT26	O04	63	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	P	4	CT26	P04	64	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	A	5	CT26	A05	65	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	B	5	CT26	B05	66	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	C	5	CT26	C05	67	NC_pooled	neg	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	D	5	CT26	D05	68	mPARP7_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	E	5	CT26	E05	69	mADAR_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	F	5	CT26	F05	70	mTREX1_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	G	5	CT26	G05	71	mWRN_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	H	5	CT26	H05	72	mDHX9_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	I	5	CT26	I05	73	mDDX5_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	J	5	CT26	J05	74	mRNASEH2A_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	K	5	CT26	K05	75	mDDX3X_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	L	5	CT26	L05	76	mPARP14_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	M	5	CT26	M05	77	mDDX6_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	N	5	CT26	N05	78	Lethal	pos	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	O	5	CT26	O05	79	NULL	NULL	PBS	-1	neg
