Plate_ID	Plate_Row	Plate_Col	Well_No	Well_ID	CTG
20201218_JM_02	D	17	260	D17	528360
20201218_JM_02	E	17	261	E17	3390000
20201218_JM_02	F	17	262	F17	1790000
20201218_JM_02	G	17	263	G17	4490000
20201218_JM_02	H	17	264	H17	1320000
20201218_JM_02	I	17	265	I17	4300000
20201218_JM_02	J	17	266	J17	2810000
20201218_JM_02	K	17	267	K17	2560000
20201218_JM_02	L	17	268	L17	1550000
20201218_JM_02	M	17	269	M17	2180000
20201218_JM_02	N	17	270	N17	175520
20201218_JM_02	O	17	271	O17	8160000
20201218_JM_02	P	17	272	P17	9280000
20201218_JM_02	A	18	273	A18	8640000
20201218_JM_02	B	18	274	B18	6920000
20201218_JM_02	C	18	275	C18	5030000
20201218_JM_02	D	18	276	D18	1530000
20201218_JM_02	E	18	277	E18	2620000
20201218_JM_02	F	18	278	F18	2390000
20201218_JM_02	G	18	279	G18	4720000
20201218_JM_02	H	18	280	H18	1450000
20201218_JM_02	I	18	281	I18	3840000
20201218_JM_02	J	18	282	J18	2430000
20201218_JM_02	K	18	283	K18	1970000
20201218_JM_02	L	18	284	L18	1340000
20201218_JM_02	M	18	285	M18	1640000
20201218_JM_02	N	18	286	N18	174280
20201218_JM_02	O	18	287	O18	8240000
20201218_JM_02	P	18	288	P18	8630000
20201218_JM_02	A	19	289	A19	5200000
20201218_JM_02	B	19	290	B19	3000000
20201218_JM_02	C	19	291	C19	2250000
20201218_JM_02	D	19	292	D19	359480
20201218_JM_02	E	19	293	E19	724160
20201218_JM_02	F	19	294	F19	702840
20201218_JM_02	G	19	295	G19	1380000
20201218_JM_02	H	19	296	H19	691080
20201218_JM_02	I	19	297	I19	1430000
20201218_JM_02	J	19	298	J19	633800
20201218_JM_02	K	19	299	K19	938360
20201218_JM_02	L	19	300	L19	576600
20201218_JM_02	M	19	301	M19	2320000
20201218_JM_02	N	19	302	N19	98440
20201218_JM_02	O	19	303	O19	4590000
20201218_JM_02	P	19	304	P19	6590000
20201218_JM_02	A	20	305	A20	5860000
20201218_JM_02	B	20	306	B20	3740000
20201218_JM_02	C	20	307	C20	2920000
20201218_JM_02	D	20	308	D20	927120
20201218_JM_02	E	20	309	E20	940640
20201218_JM_02	F	20	310	F20	1460000
20201218_JM_02	G	20	311	G20	2510000
20201218_JM_02	H	20	312	H20	317400
20201218_JM_02	I	20	313	I20	2460000
20201218_JM_02	J	20	314	J20	1200000
20201218_JM_02	K	20	315	K20	1160000
20201218_JM_02	L	20	316	L20	1900000
20201218_JM_02	M	20	317	M20	865880
20201218_JM_02	N	20	318	N20	76720
20201218_JM_02	O	20	319	O20	4020000
20201218_JM_02	P	20	320	P20	5260000
20201218_JM_02	A	21	321	A21	5500000
20201218_JM_02	B	21	322	B21	4360000
20201218_JM_02	C	21	323	C21	2790000
20201218_JM_02	D	21	324	D21	1270000
20201218_JM_02	E	21	325	E21	1600000
20201218_JM_02	F	21	326	F21	1560000
20201218_JM_02	G	21	327	G21	1890000
20201218_JM_02	H	21	328	H21	1010000
20201218_JM_02	I	21	329	I21	2770000
20201218_JM_02	J	21	330	J21	905080
20201218_JM_02	K	21	331	K21	1100000
20201218_JM_02	L	21	332	L21	1090000
20201218_JM_02	M	21	333	M21	1680000
20201218_JM_02	N	21	334	N21	104600
20201218_JM_02	O	21	335	O21	4950000
20201218_JM_02	P	21	336	P21	6630000
20201218_JM_02	A	22	337	A22	5650000
20201218_JM_02	B	22	338	B22	4640000
20201218_JM_02	C	22	339	C22	2650000
20201218_JM_02	D	22	340	D22	1620000
20201218_JM_02	E	22	341	E22	1620000
20201218_JM_02	F	22	342	F22	1390000
20201218_JM_02	G	22	343	G22	2030000
20201218_JM_02	H	22	344	H22	879000
20201218_JM_02	I	22	345	I22	2640000
20201218_JM_02	J	22	346	J22	1340000
20201218_JM_02	K	22	347	K22	2330000
20201218_JM_02	L	22	348	L22	1360000
20201218_JM_02	M	22	349	M22	897760
20201218_JM_02	N	22	350	N22	96160
20201218_JM_02	O	22	351	O22	4930000
20201218_JM_02	P	22	352	P22	6530000
20201218_JM_02	A	23	353	A23	34680
20201218_JM_02	B	23	354	B23	28760
20201218_JM_02	C	23	355	C23	16960
20201218_JM_02	D	23	356	D23	10120
20201218_JM_02	E	23	357	E23	10240
20201218_JM_02	F	23	358	F23	8480
20201218_JM_02	G	23	359	G23	11800
20201218_JM_02	H	23	360	H23	6080
20201218_JM_02	I	23	361	I23	14320
20201218_JM_02	J	23	362	J23	7760
20201218_JM_02	K	23	363	K23	12080
20201218_JM_02	L	23	364	L23	8200
20201218_JM_02	M	23	365	M23	5120
20201218_JM_02	N	23	366	N23	1920
20201218_JM_02	O	23	367	O23	26720
20201218_JM_02	P	23	368	P23	34240
20201218_JM_02	A	24	369	A24	520
20201218_JM_02	B	24	370	B24	480
20201218_JM_02	C	24	371	C24	560
20201218_JM_02	D	24	372	D24	400
20201218_JM_02	E	24	373	E24	360
20201218_JM_02	F	24	374	F24	480
20201218_JM_02	G	24	375	G24	320
20201218_JM_02	H	24	376	H24	400
20201218_JM_02	I	24	377	I24	400
20201218_JM_02	J	24	378	J24	360
20201218_JM_02	K	24	379	K24	320
20201218_JM_02	L	24	380	L24	360
20201218_JM_02	M	24	381	M24	400
20201218_JM_02	N	24	382	N24	400
20201218_JM_02	O	24	383	O24	600
20201218_JM_02	P	24	384	P24	440
