Experiment_ID	Date	Plate_ID	Plate_No	Plate_Row	Plate_Col	Cell_Line_ID	Well_ID	Well_No	CRISPR_ID	CRISPR_ctrl	treatment_ID	treatment_dose	treatment_ctrl	Plate_Row_raw	Plate_Col_raw	Well_No_raw	CTG
20201218_JM	20201218	20201218_JM_01	1	K	13	4T1	K13	203	mDDX3X_pooled	none	mIFNg	100ng/mL	none	K	13	203	4130000
20201218_JM	20201218	20201218_JM_01	1	L	13	4T1	L13	204	mPARP14_pooled	none	mIFNg	100ng/mL	none	L	13	204	4800000
20201218_JM	20201218	20201218_JM_01	1	M	13	4T1	M13	205	mDDX6_pooled	none	mIFNg	100ng/mL	none	M	13	205	3720000
20201218_JM	20201218	20201218_JM_01	1	N	13	4T1	N13	206	Lethal	pos	mIFNg	100ng/mL	none	N	13	206	1060000
20201218_JM	20201218	20201218_JM_01	1	O	13	4T1	O13	207	NULL	NULL	mIFNg	100ng/mL	none	O	13	207	5230000
20201218_JM	20201218	20201218_JM_01	1	P	13	4T1	P13	208	NULL	NULL	mIFNg	100ng/mL	none	P	13	208	4610000
20201218_JM	20201218	20201218_JM_01	1	A	14	4T1	A14	209	NULL	NULL	mIFNg	100ng/mL	none	A	14	209	4800000
20201218_JM	20201218	20201218_JM_01	1	B	14	4T1	B14	210	NULL	NULL	mIFNg	100ng/mL	none	B	14	210	4460000
20201218_JM	20201218	20201218_JM_01	1	C	14	4T1	C14	211	NC_pooled	neg	mIFNg	100ng/mL	none	C	14	211	4520000
20201218_JM	20201218	20201218_JM_01	1	D	14	4T1	D14	212	mPARP7_pooled	none	mIFNg	100ng/mL	none	D	14	212	4080000
20201218_JM	20201218	20201218_JM_01	1	E	14	4T1	E14	213	mADAR_pooled	none	mIFNg	100ng/mL	none	E	14	213	4120000
20201218_JM	20201218	20201218_JM_01	1	F	14	4T1	F14	214	mTREX1_pooled	none	mIFNg	100ng/mL	none	F	14	214	3820000
20201218_JM	20201218	20201218_JM_01	1	G	14	4T1	G14	215	mWRN_pooled	none	mIFNg	100ng/mL	none	G	14	215	4410000
20201218_JM	20201218	20201218_JM_01	1	H	14	4T1	H14	216	mDHX9_pooled	none	mIFNg	100ng/mL	none	H	14	216	3760000
20201218_JM	20201218	20201218_JM_01	1	I	14	4T1	I14	217	mDDX5_pooled	none	mIFNg	100ng/mL	none	I	14	217	4380000
20201218_JM	20201218	20201218_JM_01	1	J	14	4T1	J14	218	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none	J	14	218	4090000
20201218_JM	20201218	20201218_JM_01	1	K	14	4T1	K14	219	mDDX3X_pooled	none	mIFNg	100ng/mL	none	K	14	219	4120000
20201218_JM	20201218	20201218_JM_01	1	L	14	4T1	L14	220	mPARP14_pooled	none	mIFNg	100ng/mL	none	L	14	220	4750000
20201218_JM	20201218	20201218_JM_01	1	M	14	4T1	M14	221	mDDX6_pooled	none	mIFNg	100ng/mL	none	M	14	221	4300000
20201218_JM	20201218	20201218_JM_01	1	N	14	4T1	N14	222	Lethal	pos	mIFNg	100ng/mL	none	N	14	222	1600000
20201218_JM	20201218	20201218_JM_01	1	O	14	4T1	O14	223	NULL	NULL	mIFNg	100ng/mL	none	O	14	223	4550000
20201218_JM	20201218	20201218_JM_01	1	P	14	4T1	P14	224	NULL	NULL	mIFNg	100ng/mL	none	P	14	224	4560000
20201218_JM	20201218	20201218_JM_01	1	A	15	4T1	A15	225	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	A	15	225	4820000
20201218_JM	20201218	20201218_JM_01	1	B	15	4T1	B15	226	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	B	15	226	5330000
20201218_JM	20201218	20201218_JM_01	1	C	15	4T1	C15	227	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none	C	15	227	5050000
20201218_JM	20201218	20201218_JM_01	1	D	15	4T1	D15	228	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none	D	15	228	5730000
20201218_JM	20201218	20201218_JM_01	1	E	15	4T1	E15	229	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none	E	15	229	5390000
20201218_JM	20201218	20201218_JM_01	1	F	15	4T1	F15	230	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none	F	15	230	5370000
20201218_JM	20201218	20201218_JM_01	1	G	15	4T1	G15	231	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none	G	15	231	6080000
20201218_JM	20201218	20201218_JM_01	1	H	15	4T1	H15	232	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none	H	15	232	5260000
20201218_JM	20201218	20201218_JM_01	1	I	15	4T1	I15	233	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none	I	15	233	5540000
20201218_JM	20201218	20201218_JM_01	1	J	15	4T1	J15	234	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none	J	15	234	5060000
20201218_JM	20201218	20201218_JM_01	1	K	15	4T1	K15	235	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none	K	15	235	4770000
20201218_JM	20201218	20201218_JM_01	1	L	15	4T1	L15	236	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none	L	15	236	5200000
20201218_JM	20201218	20201218_JM_01	1	M	15	4T1	M15	237	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none	M	15	237	5070000
20201218_JM	20201218	20201218_JM_01	1	N	15	4T1	N15	238	Lethal	pos	poly(dA:dT)	0.25ug/mL	none	N	15	238	402800
20201218_JM	20201218	20201218_JM_01	1	O	15	4T1	O15	239	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	O	15	239	6000000
20201218_JM	20201218	20201218_JM_01	1	P	15	4T1	P15	240	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	P	15	240	5290000
20201218_JM	20201218	20201218_JM_01	1	A	16	4T1	A16	241	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	A	16	241	5430000
20201218_JM	20201218	20201218_JM_01	1	B	16	4T1	B16	242	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	B	16	242	4480000
20201218_JM	20201218	20201218_JM_01	1	C	16	4T1	C16	243	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none	C	16	243	4570000
20201218_JM	20201218	20201218_JM_01	1	D	16	4T1	D16	244	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none	D	16	244	5300000
20201218_JM	20201218	20201218_JM_01	1	E	16	4T1	E16	245	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none	E	16	245	6500000
20201218_JM	20201218	20201218_JM_01	1	F	16	4T1	F16	246	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none	F	16	246	5410000
20201218_JM	20201218	20201218_JM_01	1	G	16	4T1	G16	247	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none	G	16	247	6400000
20201218_JM	20201218	20201218_JM_01	1	H	16	4T1	H16	248	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none	H	16	248	4270000
20201218_JM	20201218	20201218_JM_01	1	I	16	4T1	I16	249	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none	I	16	249	5550000
20201218_JM	20201218	20201218_JM_01	1	J	16	4T1	J16	250	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none	J	16	250	4840000
20201218_JM	20201218	20201218_JM_01	1	K	16	4T1	K16	251	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none	K	16	251	5260000
20201218_JM	20201218	20201218_JM_01	1	L	16	4T1	L16	252	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none	L	16	252	4870000
20201218_JM	20201218	20201218_JM_01	1	M	16	4T1	M16	253	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none	M	16	253	5360000
20201218_JM	20201218	20201218_JM_01	1	N	16	4T1	N16	254	Lethal	pos	poly(dA:dT)	0.25ug/mL	none	N	16	254	283640
20201218_JM	20201218	20201218_JM_01	1	O	16	4T1	O16	255	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	O	16	255	6130000
20201218_JM	20201218	20201218_JM_01	1	P	16	4T1	P16	256	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	P	16	256	5000000
20201218_JM	20201218	20201218_JM_01	1	A	17	4T1	A17	257	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	A	17	257	4750000
20201218_JM	20201218	20201218_JM_01	1	B	17	4T1	B17	258	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	B	17	258	5450000
20201218_JM	20201218	20201218_JM_01	1	C	17	4T1	C17	259	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none	C	17	259	4880000
20201218_JM	20201218	20201218_JM_01	1	D	17	4T1	D17	260	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none	D	17	260	5100000
20201218_JM	20201218	20201218_JM_01	1	E	17	4T1	E17	261	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none	E	17	261	5180000
20201218_JM	20201218	20201218_JM_01	1	F	17	4T1	F17	262	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none	F	17	262	4950000
20201218_JM	20201218	20201218_JM_01	1	G	17	4T1	G17	263	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none	G	17	263	5970000
20201218_JM	20201218	20201218_JM_01	1	H	17	4T1	H17	264	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none	H	17	264	4220000
20201218_JM	20201218	20201218_JM_01	1	I	17	4T1	I17	265	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none	I	17	265	3160000
20201218_JM	20201218	20201218_JM_01	1	J	17	4T1	J17	266	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none	J	17	266	5320000
20201218_JM	20201218	20201218_JM_01	1	K	17	4T1	K17	267	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none	K	17	267	4760000
20201218_JM	20201218	20201218_JM_01	1	L	17	4T1	L17	268	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none	L	17	268	5470000
20201218_JM	20201218	20201218_JM_01	1	M	17	4T1	M17	269	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none	M	17	269	4940000
20201218_JM	20201218	20201218_JM_01	1	N	17	4T1	N17	270	Lethal	pos	poly(dA:dT)	0.25ug/mL	none	N	17	270	1520000
20201218_JM	20201218	20201218_JM_01	1	O	17	4T1	O17	271	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	O	17	271	5790000
20201218_JM	20201218	20201218_JM_01	1	P	17	4T1	P17	272	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	P	17	272	5770000
20201218_JM	20201218	20201218_JM_01	1	A	18	4T1	A18	273	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	A	18	273	5160000
20201218_JM	20201218	20201218_JM_01	1	B	18	4T1	B18	274	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	B	18	274	4480000
20201218_JM	20201218	20201218_JM_01	1	C	18	4T1	C18	275	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none	C	18	275	5130000
20201218_JM	20201218	20201218_JM_01	1	D	18	4T1	D18	276	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none	D	18	276	5720000
20201218_JM	20201218	20201218_JM_01	1	E	18	4T1	E18	277	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none	E	18	277	5570000
20201218_JM	20201218	20201218_JM_01	1	F	18	4T1	F18	278	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none	F	18	278	5880000
20201218_JM	20201218	20201218_JM_01	1	G	18	4T1	G18	279	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none	G	18	279	5120000
20201218_JM	20201218	20201218_JM_01	1	H	18	4T1	H18	280	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none	H	18	280	4590000
20201218_JM	20201218	20201218_JM_01	1	I	18	4T1	I18	281	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none	I	18	281	5350000
20201218_JM	20201218	20201218_JM_01	1	J	18	4T1	J18	282	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none	J	18	282	5010000
20201218_JM	20201218	20201218_JM_01	1	K	18	4T1	K18	283	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none	K	18	283	4440000
20201218_JM	20201218	20201218_JM_01	1	L	18	4T1	L18	284	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none	L	18	284	5520000
20201218_JM	20201218	20201218_JM_01	1	M	18	4T1	M18	285	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none	M	18	285	4830000
20201218_JM	20201218	20201218_JM_01	1	N	18	4T1	N18	286	Lethal	pos	poly(dA:dT)	0.25ug/mL	none	N	18	286	1230000
20201218_JM	20201218	20201218_JM_01	1	O	18	4T1	O18	287	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	O	18	287	6250000
20201218_JM	20201218	20201218_JM_01	1	P	18	4T1	P18	288	NULL	NULL	poly(dA:dT)	0.25ug/mL	none	P	18	288	4950000
20201218_JM	20201218	20201218_JM_01	1	A	19	4T1	A19	289	NULL	NULL	hpRNA	0.25ug/mL	none	A	19	289	2470000
20201218_JM	20201218	20201218_JM_01	1	B	19	4T1	B19	290	NULL	NULL	hpRNA	0.25ug/mL	none	B	19	290	1850000
20201218_JM	20201218	20201218_JM_01	1	C	19	4T1	C19	291	NC_pooled	neg	hpRNA	0.25ug/mL	none	C	19	291	1910000
20201218_JM	20201218	20201218_JM_01	1	D	19	4T1	D19	292	mPARP7_pooled	none	hpRNA	0.25ug/mL	none	D	19	292	1350000
20201218_JM	20201218	20201218_JM_01	1	E	19	4T1	E19	293	mADAR_pooled	none	hpRNA	0.25ug/mL	none	E	19	293	1600000
20201218_JM	20201218	20201218_JM_01	1	F	19	4T1	F19	294	mTREX1_pooled	none	hpRNA	0.25ug/mL	none	F	19	294	1730000
20201218_JM	20201218	20201218_JM_01	1	G	19	4T1	G19	295	mWRN_pooled	none	hpRNA	0.25ug/mL	none	G	19	295	1840000
20201218_JM	20201218	20201218_JM_01	1	H	19	4T1	H19	296	mDHX9_pooled	none	hpRNA	0.25ug/mL	none	H	19	296	1330000
20201218_JM	20201218	20201218_JM_01	1	I	19	4T1	I19	297	mDDX5_pooled	none	hpRNA	0.25ug/mL	none	I	19	297	1810000
20201218_JM	20201218	20201218_JM_01	1	J	19	4T1	J19	298	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none	J	19	298	1950000
20201218_JM	20201218	20201218_JM_01	1	K	19	4T1	K19	299	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none	K	19	299	1220000
20201218_JM	20201218	20201218_JM_01	1	L	19	4T1	L19	300	mPARP14_pooled	none	hpRNA	0.25ug/mL	none	L	19	300	1890000
20201218_JM	20201218	20201218_JM_01	1	M	19	4T1	M19	301	mDDX6_pooled	none	hpRNA	0.25ug/mL	none	M	19	301	1110000
20201218_JM	20201218	20201218_JM_01	1	N	19	4T1	N19	302	Lethal	pos	hpRNA	0.25ug/mL	none	N	19	302	627800
20201218_JM	20201218	20201218_JM_01	1	O	19	4T1	O19	303	NULL	NULL	hpRNA	0.25ug/mL	none	O	19	303	2750000
20201218_JM	20201218	20201218_JM_01	1	P	19	4T1	P19	304	NULL	NULL	hpRNA	0.25ug/mL	none	P	19	304	3100000
20201218_JM	20201218	20201218_JM_01	1	A	20	4T1	A20	305	NULL	NULL	hpRNA	0.25ug/mL	none	A	20	305	2810000
20201218_JM	20201218	20201218_JM_01	1	B	20	4T1	B20	306	NULL	NULL	hpRNA	0.25ug/mL	none	B	20	306	1670000
20201218_JM	20201218	20201218_JM_01	1	C	20	4T1	C20	307	NC_pooled	neg	hpRNA	0.25ug/mL	none	C	20	307	1350000
20201218_JM	20201218	20201218_JM_01	1	D	20	4T1	D20	308	mPARP7_pooled	none	hpRNA	0.25ug/mL	none	D	20	308	1550000
20201218_JM	20201218	20201218_JM_01	1	E	20	4T1	E20	309	mADAR_pooled	none	hpRNA	0.25ug/mL	none	E	20	309	1450000
20201218_JM	20201218	20201218_JM_01	1	F	20	4T1	F20	310	mTREX1_pooled	none	hpRNA	0.25ug/mL	none	F	20	310	1490000
20201218_JM	20201218	20201218_JM_01	1	G	20	4T1	G20	311	mWRN_pooled	none	hpRNA	0.25ug/mL	none	G	20	311	1600000
20201218_JM	20201218	20201218_JM_01	1	H	20	4T1	H20	312	mDHX9_pooled	none	hpRNA	0.25ug/mL	none	H	20	312	934760
20201218_JM	20201218	20201218_JM_01	1	I	20	4T1	I20	313	mDDX5_pooled	none	hpRNA	0.25ug/mL	none	I	20	313	1570000
20201218_JM	20201218	20201218_JM_01	1	J	20	4T1	J20	314	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none	J	20	314	1480000
20201218_JM	20201218	20201218_JM_01	1	K	20	4T1	K20	315	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none	K	20	315	1420000
20201218_JM	20201218	20201218_JM_01	1	L	20	4T1	L20	316	mPARP14_pooled	none	hpRNA	0.25ug/mL	none	L	20	316	1730000
20201218_JM	20201218	20201218_JM_01	1	M	20	4T1	M20	317	mDDX6_pooled	none	hpRNA	0.25ug/mL	none	M	20	317	1410000
20201218_JM	20201218	20201218_JM_01	1	N	20	4T1	N20	318	Lethal	pos	hpRNA	0.25ug/mL	none	N	20	318	227000
20201218_JM	20201218	20201218_JM_01	1	O	20	4T1	O20	319	NULL	NULL	hpRNA	0.25ug/mL	none	O	20	319	2570000
20201218_JM	20201218	20201218_JM_01	1	P	20	4T1	P20	320	NULL	NULL	hpRNA	0.25ug/mL	none	P	20	320	3260000
20201218_JM	20201218	20201218_JM_01	1	A	21	4T1	A21	321	NULL	NULL	hpRNA	0.25ug/mL	none	A	21	321	3670000
20201218_JM	20201218	20201218_JM_01	1	B	21	4T1	B21	322	NULL	NULL	hpRNA	0.25ug/mL	none	B	21	322	2040000
20201218_JM	20201218	20201218_JM_01	1	C	21	4T1	C21	323	NC_pooled	neg	hpRNA	0.25ug/mL	none	C	21	323	1840000
20201218_JM	20201218	20201218_JM_01	1	D	21	4T1	D21	324	mPARP7_pooled	none	hpRNA	0.25ug/mL	none	D	21	324	1410000
20201218_JM	20201218	20201218_JM_01	1	E	21	4T1	E21	325	mADAR_pooled	none	hpRNA	0.25ug/mL	none	E	21	325	1670000
20201218_JM	20201218	20201218_JM_01	1	F	21	4T1	F21	326	mTREX1_pooled	none	hpRNA	0.25ug/mL	none	F	21	326	1830000
20201218_JM	20201218	20201218_JM_01	1	G	21	4T1	G21	327	mWRN_pooled	none	hpRNA	0.25ug/mL	none	G	21	327	2140000
20201218_JM	20201218	20201218_JM_01	1	H	21	4T1	H21	328	mDHX9_pooled	none	hpRNA	0.25ug/mL	none	H	21	328	1310000
20201218_JM	20201218	20201218_JM_01	1	I	21	4T1	I21	329	mDDX5_pooled	none	hpRNA	0.25ug/mL	none	I	21	329	1760000
20201218_JM	20201218	20201218_JM_01	1	J	21	4T1	J21	330	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none	J	21	330	1780000
20201218_JM	20201218	20201218_JM_01	1	K	21	4T1	K21	331	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none	K	21	331	1050000
20201218_JM	20201218	20201218_JM_01	1	L	21	4T1	L21	332	mPARP14_pooled	none	hpRNA	0.25ug/mL	none	L	21	332	2060000
20201218_JM	20201218	20201218_JM_01	1	M	21	4T1	M21	333	mDDX6_pooled	none	hpRNA	0.25ug/mL	none	M	21	333	1910000
20201218_JM	20201218	20201218_JM_01	1	N	21	4T1	N21	334	Lethal	pos	hpRNA	0.25ug/mL	none	N	21	334	300920
20201218_JM	20201218	20201218_JM_01	1	O	21	4T1	O21	335	NULL	NULL	hpRNA	0.25ug/mL	none	O	21	335	1920000
20201218_JM	20201218	20201218_JM_01	1	P	21	4T1	P21	336	NULL	NULL	hpRNA	0.25ug/mL	none	P	21	336	2790000
20201218_JM	20201218	20201218_JM_01	1	A	22	4T1	A22	337	NULL	NULL	hpRNA	0.25ug/mL	none	A	22	337	3030000
20201218_JM	20201218	20201218_JM_01	1	B	22	4T1	B22	338	NULL	NULL	hpRNA	0.25ug/mL	none	B	22	338	1780000
20201218_JM	20201218	20201218_JM_01	1	C	22	4T1	C22	339	NC_pooled	neg	hpRNA	0.25ug/mL	none	C	22	339	1760000
20201218_JM	20201218	20201218_JM_01	1	D	22	4T1	D22	340	mPARP7_pooled	none	hpRNA	0.25ug/mL	none	D	22	340	1510000
20201218_JM	20201218	20201218_JM_01	1	E	22	4T1	E22	341	mADAR_pooled	none	hpRNA	0.25ug/mL	none	E	22	341	1370000
20201218_JM	20201218	20201218_JM_01	1	F	22	4T1	F22	342	mTREX1_pooled	none	hpRNA	0.25ug/mL	none	F	22	342	1860000
20201218_JM	20201218	20201218_JM_01	1	G	22	4T1	G22	343	mWRN_pooled	none	hpRNA	0.25ug/mL	none	G	22	343	1660000
20201218_JM	20201218	20201218_JM_01	1	H	22	4T1	H22	344	mDHX9_pooled	none	hpRNA	0.25ug/mL	none	H	22	344	1270000
20201218_JM	20201218	20201218_JM_01	1	I	22	4T1	I22	345	mDDX5_pooled	none	hpRNA	0.25ug/mL	none	I	22	345	1800000
20201218_JM	20201218	20201218_JM_01	1	J	22	4T1	J22	346	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none	J	22	346	1870000
20201218_JM	20201218	20201218_JM_01	1	K	22	4T1	K22	347	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none	K	22	347	1460000
20201218_JM	20201218	20201218_JM_01	1	L	22	4T1	L22	348	mPARP14_pooled	none	hpRNA	0.25ug/mL	none	L	22	348	1830000
20201218_JM	20201218	20201218_JM_01	1	M	22	4T1	M22	349	mDDX6_pooled	none	hpRNA	0.25ug/mL	none	M	22	349	1090000
20201218_JM	20201218	20201218_JM_01	1	N	22	4T1	N22	350	Lethal	pos	hpRNA	0.25ug/mL	none	N	22	350	85960
20201218_JM	20201218	20201218_JM_01	1	O	22	4T1	O22	351	NULL	NULL	hpRNA	0.25ug/mL	none	O	22	351	2380000
20201218_JM	20201218	20201218_JM_01	1	P	22	4T1	P22	352	NULL	NULL	hpRNA	0.25ug/mL	none	P	22	352	2740000
20201218_JM	20201218	20201218_JM_01	1	A	23	4T1	A23	353	NULL	NULL	NULL	0	NULL	A	23	353	19400
20201218_JM	20201218	20201218_JM_01	1	B	23	4T1	B23	354	NULL	NULL	NULL	0	NULL	B	23	354	11680
20201218_JM	20201218	20201218_JM_01	1	C	23	4T1	C23	355	NC_pooled	neg	NULL	0	NULL	C	23	355	11920
20201218_JM	20201218	20201218_JM_01	1	D	23	4T1	D23	356	mPARP7_pooled	none	NULL	0	NULL	D	23	356	9400
20201218_JM	20201218	20201218_JM_01	1	E	23	4T1	E23	357	mADAR_pooled	none	NULL	0	NULL	E	23	357	9040
20201218_JM	20201218	20201218_JM_01	1	F	23	4T1	F23	358	mTREX1_pooled	none	NULL	0	NULL	F	23	358	11320
20201218_JM	20201218	20201218_JM_01	1	G	23	4T1	G23	359	mWRN_pooled	none	NULL	0	NULL	G	23	359	9400
20201218_JM	20201218	20201218_JM_01	1	H	23	4T1	H23	360	mDHX9_pooled	none	NULL	0	NULL	H	23	360	7640
20201218_JM	20201218	20201218_JM_01	1	I	23	4T1	I23	361	mDDX5_pooled	none	NULL	0	NULL	I	23	361	9320
20201218_JM	20201218	20201218_JM_01	1	J	23	4T1	J23	362	mRNASEH2A_pooled	none	NULL	0	NULL	J	23	362	9960
20201218_JM	20201218	20201218_JM_01	1	K	23	4T1	K23	363	mDDX3X_pooled	none	NULL	0	NULL	K	23	363	7280
20201218_JM	20201218	20201218_JM_01	1	L	23	4T1	L23	364	mPARP14_pooled	none	NULL	0	NULL	L	23	364	9360
20201218_JM	20201218	20201218_JM_01	1	M	23	4T1	M23	365	mDDX6_pooled	none	NULL	0	NULL	M	23	365	5680
20201218_JM	20201218	20201218_JM_01	1	N	23	4T1	N23	366	Lethal	pos	NULL	0	NULL	N	23	366	1600
20201218_JM	20201218	20201218_JM_01	1	O	23	4T1	O23	367	NULL	NULL	NULL	0	NULL	O	23	367	12080
20201218_JM	20201218	20201218_JM_01	1	P	23	4T1	P23	368	NULL	NULL	NULL	0	NULL	P	23	368	13960
20201218_JM	20201218	20201218_JM_01	1	A	24	4T1	A24	369	NULL	NULL	NULL	0	NULL	A	24	369	320
20201218_JM	20201218	20201218_JM_01	1	B	24	4T1	B24	370	NULL	NULL	NULL	0	NULL	B	24	370	320
20201218_JM	20201218	20201218_JM_01	1	C	24	4T1	C24	371	NC_pooled	neg	NULL	0	NULL	C	24	371	400
20201218_JM	20201218	20201218_JM_01	1	D	24	4T1	D24	372	mPARP7_pooled	none	NULL	0	NULL	D	24	372	360
20201218_JM	20201218	20201218_JM_01	1	E	24	4T1	E24	373	mADAR_pooled	none	NULL	0	NULL	E	24	373	280
20201218_JM	20201218	20201218_JM_01	1	F	24	4T1	F24	374	mTREX1_pooled	none	NULL	0	NULL	F	24	374	360
20201218_JM	20201218	20201218_JM_01	1	G	24	4T1	G24	375	mWRN_pooled	none	NULL	0	NULL	G	24	375	360
20201218_JM	20201218	20201218_JM_01	1	H	24	4T1	H24	376	mDHX9_pooled	none	NULL	0	NULL	H	24	376	400
20201218_JM	20201218	20201218_JM_01	1	I	24	4T1	I24	377	mDDX5_pooled	none	NULL	0	NULL	I	24	377	440
20201218_JM	20201218	20201218_JM_01	1	J	24	4T1	J24	378	mRNASEH2A_pooled	none	NULL	0	NULL	J	24	378	400
20201218_JM	20201218	20201218_JM_01	1	K	24	4T1	K24	379	mDDX3X_pooled	none	NULL	0	NULL	K	24	379	360
20201218_JM	20201218	20201218_JM_01	1	L	24	4T1	L24	380	mPARP14_pooled	none	NULL	0	NULL	L	24	380	360
20201218_JM	20201218	20201218_JM_01	1	M	24	4T1	M24	381	mDDX6_pooled	none	NULL	0	NULL	M	24	381	440
20201218_JM	20201218	20201218_JM_01	1	N	24	4T1	N24	382	Lethal	pos	NULL	0	NULL	N	24	382	320
20201218_JM	20201218	20201218_JM_01	1	O	24	4T1	O24	383	NULL	NULL	NULL	0	NULL	O	24	383	440
20201218_JM	20201218	20201218_JM_01	1	P	24	4T1	P24	384	NULL	NULL	NULL	0	NULL	P	24	384	360
20201218_JM	20201218	20201218_JM_02	2	A	1	CT26	A01	1	NULL	NULL	NULL	0	NULL	A	1	1	1320
20201218_JM	20201218	20201218_JM_02	2	B	1	CT26	B01	2	NULL	NULL	NULL	0	NULL	B	1	2	1680
20201218_JM	20201218	20201218_JM_02	2	C	1	CT26	C01	3	NC_pooled	neg	NULL	0	NULL	C	1	3	1520
20201218_JM	20201218	20201218_JM_02	2	D	1	CT26	D01	4	mPARP7_pooled	none	NULL	0	NULL	D	1	4	1160
20201218_JM	20201218	20201218_JM_02	2	E	1	CT26	E01	5	mADAR_pooled	none	NULL	0	NULL	E	1	5	1120
20201218_JM	20201218	20201218_JM_02	2	F	1	CT26	F01	6	mTREX1_pooled	none	NULL	0	NULL	F	1	6	1000
20201218_JM	20201218	20201218_JM_02	2	G	1	CT26	G01	7	mWRN_pooled	none	NULL	0	NULL	G	1	7	880
20201218_JM	20201218	20201218_JM_02	2	H	1	CT26	H01	8	mDHX9_pooled	none	NULL	0	NULL	H	1	8	640
20201218_JM	20201218	20201218_JM_02	2	I	1	CT26	I01	9	mDDX5_pooled	none	NULL	0	NULL	I	1	9	760
20201218_JM	20201218	20201218_JM_02	2	J	1	CT26	J01	10	mRNASEH2A_pooled	none	NULL	0	NULL	J	1	10	600
